Gender,Married,ApplicantIncome,LoanAmount,Loan_Status
Male,Yes,4583,128000.0,N
Male,Yes,3000,66000.0,Y
Male,Yes,2583,120000.0,Y
Male,No,6000,141000.0,Y
Male,Yes,5417,267000.0,Y
Male,Yes,2333,95000.0,Y
Male,Yes,3036,158000.0,N
Male,Yes,4006,168000.0,Y
Male,Yes,12841,349000.0,N
Male,Yes,3200,70000.0,Y
Male,Yes,2500,109000.0,Y
Male,Yes,3073,200000.0,Y
Male,No,1853,114000.0,N
Male,Yes,1299,17000.0,Y
Male,No,4950,125000.0,Y
Male,No,3596,100000.0,Y
Female,No,3510,76000.0,N
Male,Yes,4887,133000.0,N
Male,Yes,2600,115000.0,Y
Male,Yes,7660,104000.0,N
Male,Yes,5955,315000.0,Y
Male,Yes,2600,116000.0,N
Male,Yes,3717,151000.0,N
Male,Yes,9560,191000.0,Y
Male,Yes,2799,122000.0,Y
Male,Yes,4226,110000.0,Y
Male,No,1442,35000.0,N
Female,No,3750,120000.0,Y
Male,Yes,4166,201000.0,N
Male,No,3167,74000.0,N
Male,No,4692,106000.0,N
Male,Yes,3500,114000.0,Y
Male,No,12500,320000.0,N
Male,Yes,1828,100000.0,N
Female,Yes,3667,144000.0,Y
Male,No,4166,184000.0,Y
Male,No,3748,110000.0,Y
Male,No,3600,80000.0,N
Male,No,1800,47000.0,Y
Male,Yes,2400,75000.0,Y
Male,Yes,3941,134000.0,Y
Male,Yes,4695,96000.0,Y
Female,No,3410,88000.0,Y
Male,Yes,5649,44000.0,Y
Male,Yes,5821,144000.0,Y
Female,Yes,2645,120000.0,N
Female,No,4000,144000.0,Y
Female,Yes,1928,100000.0,Y
Female,No,3086,120000.0,Y
Female,No,4230,112000.0,N
Male,Yes,4616,134000.0,N
Female,Yes,11500,286000.0,N
Male,Yes,2708,97000.0,Y
Male,Yes,2132,96000.0,Y
Male,Yes,3366,135000.0,N
Male,Yes,8080,180000.0,Y
Male,Yes,3357,144000.0,Y
Male,Yes,2500,120000.0,Y
Male,Yes,3029,99000.0,Y
Male,Yes,2609,165000.0,N
Female,No,4166,116000.0,N
Male,Yes,5726,258000.0,N
Male,No,3200,126000.0,N
Male,Yes,10750,312000.0,Y
Male,Yes,7100,125000.0,Y
Female,No,4300,136000.0,N
Male,Yes,3208,172000.0,Y
Male,Yes,1875,97000.0,Y
Male,No,3500,81000.0,Y
Male,Yes,4755,95000.0,N
Male,Yes,5266,187000.0,Y
Male,No,3750,113000.0,N
Male,No,3750,176000.0,N
Male,Yes,1000,110000.0,N
Male,Yes,3167,180000.0,N
Male,Yes,3333,130000.0,Y
Female,No,3846,111000.0,Y
Female,Yes,1378,167000.0,N
Male,Yes,6000,265000.0,N
Male,Yes,3988,50000.0,Y
Male,No,2366,136000.0,Y
Male,Yes,3333,99000.0,Y
Male,Yes,2500,104000.0,Y
Male,No,8566,210000.0,Y
Male,Yes,5695,175000.0,Y
Male,Yes,2958,131000.0,Y
Male,Yes,6250,188000.0,Y
Male,Yes,3273,81000.0,Y
Male,No,4133,122000.0,Y
Male,No,3620,25000.0,Y
Female,Yes,2484,137000.0,Y
Male,Yes,1977,50000.0,Y
Male,Yes,4188,115000.0,Y
Male,Yes,1759,131000.0,Y
Male,Yes,4288,133000.0,Y
Male,No,4843,151000.0,Y
Male,Yes,3052,100000.0,Y
Male,Yes,11417,225000.0,Y
Male,No,7333,120000.0,N
Male,Yes,3800,216000.0,N
Male,Yes,2071,94000.0,Y
Male,No,5316,136000.0,Y
Female,Yes,2929,139000.0,Y
Male,Yes,3572,152000.0,N
Male,No,5050,118000.0,Y
Male,Yes,14583,185000.0,Y
Female,Yes,3167,154000.0,Y
Male,Yes,2214,85000.0,Y
Male,Yes,5568,175000.0,N
Female,No,10408,259000.0,Y
Male,Yes,5667,180000.0,Y
Female,No,4166,44000.0,Y
Female,No,2137,137000.0,Y
Male,Yes,2957,81000.0,Y
Male,Yes,4300,194000.0,Y
Female,No,3692,93000.0,Y
Male,Yes,10513,160000.0,N
Male,Yes,6080,182000.0,N
Male,No,20166,650000.0,Y
Male,No,2014,74000.0,Y
Male,No,2718,70000.0,Y
Male,Yes,3459,25000.0,Y
Male,No,4895,102000.0,Y
Male,Yes,4000,290000.0,N
Female,Yes,4583,84000.0,N
Male,Yes,3316,88000.0,Y
Male,No,14999,242000.0,N
Male,Yes,4200,129000.0,N
Male,Yes,5042,185000.0,N
Male,No,5417,168000.0,Y
Male,No,6950,175000.0,Y
Male,Yes,2698,122000.0,Y
Male,Yes,11757,187000.0,Y
Female,Yes,2330,100000.0,Y
Female,Yes,14866,70000.0,Y
Male,Yes,1538,30000.0,Y
Female,No,10000,225000.0,N
Male,Yes,4860,125000.0,Y
Male,No,6277,118000.0,N
Male,Yes,2577,152000.0,Y
Male,No,9166,244000.0,N
Male,Yes,2281,113000.0,N
Male,No,3254,50000.0,Y
Male,Yes,39999,600000.0,Y
Male,Yes,6000,160000.0,Y
Male,Yes,9538,187000.0,Y
Male,No,2980,120000.0,Y
Male,Yes,4583,255000.0,Y
Male,Yes,1863,98000.0,Y
Male,Yes,7933,275000.0,N
Male,Yes,3089,121000.0,N
Male,Yes,4167,158000.0,Y
Male,Yes,9323,75000.0,Y
Male,Yes,3707,182000.0,Y
Female,Yes,4583,112000.0,N
Male,Yes,2439,129000.0,Y
Male,No,2237,63000.0,N
Male,Yes,8000,200000.0,Y
Male,Yes,1820,95000.0,Y
Male,Yes,3522,81000.0,N
Male,Yes,5708,187000.0,Y
Male,Yes,4344,87000.0,N
Male,Yes,3497,116000.0,Y
Male,Yes,2045,101000.0,Y
Male,Yes,5516,495000.0,N
Male,Yes,3750,116000.0,Y
Male,No,2333,102000.0,N
Male,Yes,6400,180000.0,N
Male,No,1916,67000.0,N
Male,Yes,4600,73000.0,Y
Male,Yes,33846,260000.0,N
Female,Yes,3625,108000.0,Y
Male,Yes,39147,120000.0,Y
Male,Yes,2178,66000.0,N
Male,Yes,2383,58000.0,Y
Male,Yes,9328,188000.0,Y
Male,No,4885,48000.0,Y
Male,No,12000,164000.0,N
Male,Yes,6033,160000.0,N
Male,No,3858,76000.0,Y
Male,No,4191,120000.0,Y
Male,Yes,3125,170000.0,N
Male,No,8333,187000.0,Y
Female,No,1907,120000.0,Y
Female,Yes,3416,113000.0,Y
Male,No,11000,83000.0,N
Male,Yes,2600,90000.0,Y
Male,No,4923,166000.0,Y
Male,Yes,3500,135000.0,Y
Male,Yes,3917,124000.0,Y
Female,No,4408,120000.0,Y
Female,No,3244,80000.0,Y
Male,No,3975,55000.0,Y
Male,No,2479,59000.0,Y
Male,No,3418,127000.0,N
Female,No,10000,214000.0,N
Male,Yes,3430,128000.0,N
Male,Yes,7787,240000.0,Y
Male,Yes,5703,130000.0,Y
Male,Yes,3173,137000.0,Y
Male,Yes,3850,100000.0,Y
Male,Yes,150,135000.0,N
Male,Yes,3727,131000.0,Y
Male,Yes,5000,72000.0,N
Female,Yes,4283,127000.0,Y
Male,Yes,2221,60000.0,N
Male,Yes,4009,116000.0,Y
Male,No,2971,144000.0,Y
Male,Yes,7578,175000.0,Y
Male,Yes,6250,128000.0,Y
Male,Yes,3250,170000.0,N
Male,Yes,4735,138000.0,N
Male,Yes,6250,210000.0,Y
Male,No,6400,200000.0,Y
Male,Yes,2491,104000.0,Y
Male,Yes,3716,42000.0,Y
Male,No,3189,120000.0,Y
Female,No,8333,280000.0,Y
Male,Yes,3155,140000.0,Y
Male,Yes,5500,170000.0,Y
Male,Yes,5746,255000.0,N
Female,No,3463,122000.0,Y
Female,No,3812,112000.0,Y
Male,Yes,3315,96000.0,Y
Male,Yes,5819,120000.0,Y
Male,Yes,2510,140000.0,N
Male,No,2965,155000.0,Y
Male,Yes,6250,108000.0,Y
Male,Yes,3406,123000.0,Y
Male,No,6050,120000.0,N
Male,Yes,9703,112000.0,Y
Male,Yes,6608,137000.0,Y
Male,Yes,2882,123000.0,Y
Male,Yes,1809,90000.0,Y
Male,Yes,1668,201000.0,N
Female,No,3427,138000.0,N
Male,No,2583,104000.0,Y
Male,Yes,2661,279000.0,Y
Male,No,16250,192000.0,N
Female,No,3083,255000.0,Y
Male,No,6045,115000.0,N
Male,Yes,5250,94000.0,N
Male,Yes,14683,304000.0,N
Male,Yes,4931,128000.0,N
Male,Yes,6083,330000.0,Y
Male,No,2060,134000.0,Y
Female,No,3481,155000.0,N
Female,No,7200,120000.0,Y
Male,No,5166,128000.0,Y
Male,No,4095,151000.0,Y
Male,Yes,4708,150000.0,Y
Male,Yes,4333,160000.0,Y
Female,No,3418,135000.0,N
Female,No,2876,90000.0,Y
Female,No,3237,30000.0,Y
Male,Yes,11146,136000.0,Y
Male,No,2833,126000.0,Y
Male,Yes,2620,150000.0,Y
Male,Yes,3900,90000.0,Y
Male,Yes,2750,115000.0,Y
Male,Yes,3993,207000.0,Y
Male,Yes,3103,80000.0,Y
Male,Yes,14583,436000.0,Y
Female,Yes,4100,124000.0,Y
Male,No,4053,158000.0,N
Male,Yes,3927,112000.0,Y
Male,Yes,2301,78000.0,Y
Female,No,1811,54000.0,Y
Male,No,3158,89000.0,Y
Female,No,2600,99000.0,N
Male,Yes,3704,120000.0,Y
Female,No,4124,115000.0,Y
Male,No,9508,187000.0,Y
Male,Yes,3075,139000.0,Y
Male,Yes,4400,127000.0,N
Male,Yes,3153,134000.0,Y
Female,No,5417,143000.0,N
Male,Yes,2383,172000.0,Y
Male,Yes,4416,110000.0,Y
Male,Yes,6875,200000.0,Y
Female,Yes,4666,135000.0,Y
Female,No,5000,151000.0,N
Male,Yes,2014,113000.0,N
Male,Yes,1800,93000.0,N
Male,Yes,2875,105000.0,Y
Female,No,5000,132000.0,Y
Male,Yes,1625,96000.0,Y
Male,No,4000,140000.0,Y
Female,No,3762,135000.0,Y
Female,No,2400,104000.0,N
Male,No,20233,480000.0,N
Male,Yes,7667,185000.0,Y
Female,No,2917,84000.0,Y
Male,No,2927,111000.0,Y
Female,No,2507,56000.0,Y
Male,Yes,5746,144000.0,Y
Male,Yes,3399,111000.0,Y
Male,Yes,3717,120000.0,Y
Male,Yes,2058,88000.0,Y
Female,No,3541,112000.0,Y
Male,Yes,10000,155000.0,N
Male,Yes,2400,115000.0,Y
Male,Yes,4342,124000.0,Y
Female,No,3166,132000.0,Y
Male,Yes,15000,300000.0,Y
Male,Yes,8666,376000.0,N
Male,No,4917,130000.0,Y
Male,Yes,5818,184000.0,Y
Female,Yes,4333,110000.0,N
Female,No,2500,67000.0,Y
Male,No,4384,117000.0,Y
Male,No,2935,98000.0,Y
Male,No,2833,71000.0,Y
Male,Yes,63337,490000.0,Y
Male,Yes,5503,70000.0,Y
Male,Yes,5250,160000.0,Y
Male,Yes,2500,176000.0,Y
Female,No,4160,71000.0,Y
Male,Yes,2647,173000.0,N
Female,No,2378,46000.0,N
Male,Yes,4554,158000.0,Y
Male,Yes,3173,74000.0,Y
Male,Yes,2583,125000.0,Y
Male,Yes,2499,160000.0,Y
Male,Yes,3523,152000.0,N
Male,Yes,3083,126000.0,Y
Male,Yes,6333,259000.0,Y
Male,Yes,2625,187000.0,Y
Male,Yes,9083,228000.0,Y
Male,No,8750,308000.0,N
Male,Yes,2666,95000.0,Y
Female,Yes,5500,105000.0,N
Female,Yes,2423,130000.0,Y
Female,No,3813,116000.0,Y
Male,Yes,8333,165000.0,Y
Male,Yes,3875,67000.0,N
Male,Yes,3000,100000.0,N
Male,Yes,5167,200000.0,Y
Female,No,4723,81000.0,N
Male,Yes,5000,236000.0,Y
Male,Yes,4750,130000.0,Y
Male,Yes,3013,95000.0,Y
Male,No,6822,141000.0,Y
Male,No,6216,133000.0,N
Male,No,2500,96000.0,N
Male,No,5124,124000.0,N
Male,Yes,6325,175000.0,Y
Male,Yes,19730,570000.0,N
Female,No,15759,55000.0,Y
Male,Yes,5185,155000.0,Y
Male,Yes,9323,380000.0,Y
Male,No,3062,111000.0,N
Female,No,2764,110000.0,Y
Male,Yes,4817,120000.0,Y
Male,Yes,8750,130000.0,Y
Male,Yes,4310,130000.0,Y
Male,No,3069,71000.0,N
Male,Yes,5391,130000.0,Y
Male,Yes,3333,128000.0,Y
Male,No,5941,296000.0,Y
Female,No,6000,156000.0,Y
Male,No,7167,128000.0,Y
Male,Yes,4566,100000.0,N
Male,No,3667,113000.0,Y
Male,No,2346,132000.0,Y
Male,Yes,2333,136000.0,Y
Male,Yes,5488,125000.0,Y
Male,No,9167,185000.0,Y
Male,Yes,9504,275000.0,Y
Male,Yes,2583,120000.0,Y
Male,Yes,1993,113000.0,Y
Male,Yes,3100,113000.0,Y
Male,Yes,3276,135000.0,Y
Female,No,3180,71000.0,N
Male,Yes,3033,95000.0,Y
Male,No,3902,109000.0,Y
Female,No,1500,103000.0,N
Male,Yes,2889,45000.0,N
Male,No,2755,65000.0,N
Male,No,2500,103000.0,Y
Female,No,1963,53000.0,Y
Female,No,7441,194000.0,N
Female,No,4547,115000.0,Y
Male,Yes,2167,115000.0,Y
Female,No,2213,66000.0,Y
Male,Yes,8300,152000.0,N
Male,Yes,81000,360000.0,N
Female,No,3867,62000.0,N
Male,Yes,6256,160000.0,Y
Male,Yes,6096,218000.0,N
Male,Yes,2253,110000.0,Y
Female,Yes,2149,178000.0,N
Female,No,2995,60000.0,Y
Female,No,2600,160000.0,N
Male,Yes,1600,239000.0,N
Male,Yes,1025,112000.0,Y
Male,Yes,3246,138000.0,Y
Male,Yes,5829,138000.0,Y
Female,No,2720,80000.0,N
Male,Yes,1820,100000.0,Y
Male,Yes,7250,110000.0,N
Male,Yes,14880,96000.0,Y
Male,Yes,2666,121000.0,Y
Female,No,4606,81000.0,N
Male,Yes,5935,133000.0,Y
Male,Yes,2920,87000.0,Y
Male,No,2717,60000.0,Y
Female,No,8624,150000.0,Y
Male,No,6500,105000.0,N
Male,No,12876,405000.0,Y
Male,Yes,2425,143000.0,Y
Male,No,3750,100000.0,Y
Male,No,1926,50000.0,Y
Male,No,10416,187000.0,N
Female,Yes,7142,138000.0,Y
Male,No,3660,187000.0,Y
Male,Yes,7901,180000.0,Y
Male,No,4707,148000.0,Y
Male,No,37719,152000.0,Y
Male,Yes,7333,175000.0,Y
Male,Yes,3466,130000.0,Y
Male,Yes,4652,110000.0,Y
Male,Yes,3539,55000.0,N
Male,Yes,3340,150000.0,N
Male,No,2769,190000.0,N
Male,Yes,2309,125000.0,N
Male,Yes,1958,60000.0,Y
Male,Yes,3948,149000.0,N
Male,Yes,2483,90000.0,Y
Male,No,7085,84000.0,Y
Male,Yes,3859,96000.0,Y
Male,Yes,4301,118000.0,Y
Male,Yes,3708,173000.0,N
Male,No,4354,136000.0,Y
Male,Yes,8334,160000.0,N
Male,Yes,7740,128000.0,Y
Male,Yes,3015,153000.0,Y
Female,No,5191,132000.0,Y
Male,No,4166,98000.0,N
Male,No,6000,140000.0,Y
Male,Yes,2947,70000.0,N
Female,Yes,210,98000.0,Y
Male,Yes,4333,110000.0,N
Male,Yes,3450,162000.0,Y
Male,Yes,2653,113000.0,N
Male,Yes,4691,100000.0,Y
Female,No,2500,93000.0,Y
Male,No,5532,162000.0,Y
Male,Yes,16525,150000.0,Y
Male,Yes,6700,230000.0,Y
Male,Yes,16667,86000.0,Y
Female,No,4350,154000.0,Y
Male,Yes,3095,113000.0,Y
Male,Yes,2083,128000.0,Y
Male,Yes,10833,234000.0,Y
Male,Yes,8333,246000.0,Y
Male,Yes,1958,131000.0,Y
Male,No,3547,80000.0,N
Male,Yes,18333,500000.0,N
Male,Yes,4583,160000.0,Y
Male,No,2435,75000.0,N
Male,No,2699,96000.0,Y
Male,Yes,5333,186000.0,Y
Male,No,3691,110000.0,Y
Female,No,17263,225000.0,Y
Male,Yes,3597,119000.0,N
Female,Yes,3326,105000.0,Y
Male,Yes,2600,107000.0,Y
Male,Yes,4625,111000.0,Y
Male,Yes,2895,95000.0,Y
Male,No,6283,209000.0,N
Female,No,645,113000.0,Y
Female,No,3159,100000.0,Y
Male,Yes,4865,208000.0,Y
Male,Yes,4050,138000.0,N
Male,Yes,3814,124000.0,Y
Male,Yes,3510,243000.0,Y
Male,Yes,20833,480000.0,Y
Male,Yes,2479,188000.0,Y
Female,No,13262,40000.0,Y
Male,No,3598,100000.0,N
Male,Yes,6065,250000.0,Y
Male,Yes,3283,148000.0,Y
Male,Yes,2130,70000.0,N
Male,No,5815,311000.0,N
Male,Yes,3466,150000.0,Y
Female,Yes,2031,113000.0,Y
Male,Yes,3074,123000.0,N
Male,No,4683,185000.0,N
Female,No,3400,95000.0,N
Male,Yes,2192,45000.0,Y
Male,No,2500,55000.0,Y
Male,Yes,5677,100000.0,Y
Male,Yes,7948,480000.0,Y
Male,Yes,17500,400000.0,Y
Male,Yes,3775,110000.0,Y
Male,Yes,5285,161000.0,Y
Male,No,2679,94000.0,Y
Male,No,6783,130000.0,Y
Male,Yes,1025,216000.0,Y
Male,Yes,4281,100000.0,Y
Male,No,3588,110000.0,N
Male,No,11250,196000.0,N
Female,No,18165,125000.0,Y
Male,No,2550,126000.0,Y
Male,Yes,6133,324000.0,Y
Male,No,3617,107000.0,Y
Male,Yes,2917,66000.0,N
Male,Yes,6417,157000.0,Y
Female,Yes,4608,140000.0,Y
Female,No,2138,99000.0,N
Female,No,3652,95000.0,Y
Male,Yes,2239,128000.0,Y
Female,Yes,3017,102000.0,Y
Male,Yes,2768,155000.0,Y
Male,No,3358,80000.0,N
Male,No,2526,145000.0,Y
Female,No,5000,103000.0,N
Male,Yes,2785,110000.0,Y
Male,Yes,3333,158000.0,Y
Male,Yes,2454,181000.0,N
Male,Yes,3593,132000.0,N
Male,Yes,5468,26000.0,Y
Female,No,2667,84000.0,Y
Male,Yes,10139,260000.0,Y
Male,Yes,3887,162000.0,Y
Female,Yes,4180,182000.0,Y
Male,Yes,3675,108000.0,Y
Female,Yes,19484,600000.0,Y
Male,Yes,5923,211000.0,Y
Male,No,5800,132000.0,Y
Male,Yes,8799,258000.0,N
Male,Yes,4467,120000.0,Y
Male,No,3333,70000.0,Y
Male,Yes,3400,123000.0,N
Female,No,2378,9000.0,N
Male,Yes,3166,104000.0,N
Male,Yes,3417,186000.0,Y
Male,Yes,5116,165000.0,N
Male,Yes,16666,275000.0,Y
Male,Yes,6125,187000.0,N
Male,Yes,6406,150000.0,N
Male,Yes,3159,108000.0,Y
Male,No,3229,110000.0,Y
Male,Yes,1782,107000.0,Y
Male,No,3182,161000.0,Y
Male,Yes,6540,205000.0,Y
Male,No,1836,90000.0,N
Female,Yes,3166,36000.0,Y
Male,Yes,1880,61000.0,N
Male,Yes,2787,146000.0,N
Male,Yes,4283,172000.0,N
Male,Yes,2297,104000.0,Y
Female,No,2165,70000.0,Y
Male,Yes,2726,106000.0,N
Male,Yes,3000,56000.0,Y
Male,Yes,6000,205000.0,N
Male,Yes,3859,142000.0,Y
Male,Yes,16120,260000.0,Y
Male,No,3833,110000.0,Y
Male,Yes,6383,187000.0,N
Male,No,2987,88000.0,N
Male,Yes,9963,180000.0,Y
Male,Yes,5780,192000.0,Y
Female,No,416,350000.0,N
Male,Yes,2894,155000.0,Y
Male,Yes,5703,128000.0,Y
Male,No,3676,172000.0,Y
Female,Yes,12000,496000.0,Y
Male,Yes,3400,173000.0,Y
Male,Yes,3987,157000.0,Y
Male,Yes,3232,108000.0,Y
Female,No,2900,71000.0,Y
Male,Yes,4106,40000.0,Y
Male,Yes,8072,253000.0,Y
Male,Yes,7583,187000.0,Y
Female,No,4583,133000.0,N
